[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         285 (  0)           0 (  0)         285 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = electron
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   3.136913E+00] c4[   3.928794E+07]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  3.280E+06  3.146E+06  3.745E+06  2.172E+06  3.669E+06  3.811E+05  1.105E+06  1.451E+06  9.294E+05  7.472E+05
  1.213E+06  6.573E+05  2.687E+03  0.000E+00  0.000E+00  3.741E+05  9.376E+05  9.349E+05  3.063E+06  9.121E+05
  8.092E+05  0.000E+00  3.106E+06  4.231E+06  3.597E+06  1.008E+07  6.360E+06  5.721E+06  6.158E+06  3.683E+06
  7.850E+06  5.750E+06  4.188E+06  5.501E+06  4.856E+06  5.646E+06  4.592E+06  3.837E+06  5.204E+06  4.813E+06
  1.013E+06  6.501E+06  4.446E+06  4.639E+06  6.254E+06  3.790E+06  2.196E+06  1.354E+06  4.267E+06  7.545E+04
  3.469E+06  2.971E+06  4.826E+06  3.456E+06  6.048E+06  1.408E+06  1.152E+06  1.374E+06  5.468E+06  4.184E+06
  2.000E+06  5.352E+06  3.682E+06  3.719E+06  4.253E+06  1.064E+07  7.201E+06  1.629E+06  2.982E+06  6.681E+06
  7.526E+06  5.268E+06  5.159E+06  4.727E+06  2.851E+06  3.423E+06  5.428E+06  6.296E+06  6.207E+06  3.452E+06
  1.937E+06  6.372E+06  8.324E+06  6.922E+06  3.446E+06  6.365E+06  5.759E+06  6.509E+06  4.976E+06  7.680E+06
  6.877E+05  1.328E+06  3.266E+06  1.222E+06  3.070E+06  4.020E+06  3.392E+06  2.156E+06  4.728E+06  4.626E+06
  1.175E+06  2.959E+06  3.607E+06  3.331E+06  6.800E+06  3.908E+06  2.044E+06  3.619E+06  2.219E+06  3.163E+06
  2.653E+06  5.202E+06  2.357E+06  5.117E+06  4.976E+06  3.667E+06  4.401E+06  3.839E+06  4.239E+06  5.138E+06
  3.133E+06  2.347E+06  3.864E+06  5.084E+06  3.670E+06  4.972E+06  1.990E+06  2.593E+06  3.619E+06  2.867E+06
  4.767E+06  2.930E+06  4.387E+06  1.791E+06  9.350E+05  4.650E+06  5.929E+06  3.837E+06  8.137E+05  1.890E+06
  2.818E+06  1.050E+06  2.356E+06  9.724E+05  1.120E+06  6.465E+05  3.305E+05  3.010E+05  4.045E+06  2.338E+06
  1.752E+06  9.384E+05  1.571E+06  6.072E+03  1.380E+05  9.146E+05  3.826E+06  1.293E+06  1.001E+04  1.910E+06
  7.667E+04  7.022E+05  1.735E+06  4.883E+05  3.993E+06  3.106E+06  1.490E+06  5.563E+05  6.840E+05  3.334E+06
  1.013E+06  4.307E+06  1.592E+06  2.300E+05  2.840E+06  2.398E+06  5.517E+05  2.343E+06  2.314E+06  1.133E+05
  1.429E+05  3.114E+05  2.918E+05  2.029E+06  2.164E+06  8.029E+05  5.042E+05  2.019E+06  4.267E+03  2.859E+05
  1.220E+06  8.867E+05  3.831E+05  9.299E+05  2.447E+03  9.654E+05  1.278E+06  7.116E+05  1.936E+06  2.142E+06
  1.066E+06  1.398E+06  4.348E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.601E+05  6.326E+05  2.371E+06  1.979E+06  2.838E+06
  9.566E+05  4.547E+05  6.327E+05  2.309E+05  1.281E+05  3.327E+05  8.322E+05  2.081E+06  1.600E+06  7.180E+05
  2.983E+05  0.000E+00  0.000E+00  2.151E+06  0.000E+00  0.000E+00  0.000E+00  1.405E+06  6.954E+06  3.667E+06
  4.089E+06  1.082E+07  5.231E+06  8.586E+06  6.319E+06  4.220E+06  4.876E+06  4.442E+06  3.626E+06  4.993E+06
  9.989E+06  6.928E+06  3.695E+06  3.902E+06  6.604E+06  4.434E+06  8.856E+06  8.494E+06  4.967E+06  3.376E+06
  6.917E+05  2.596E+06  4.834E+06  5.242E+06  4.213E+06  2.059E+06  4.297E+06  3.087E+06  3.788E+06  3.194E+06
  4.296E+06  4.262E+06  7.051E+06  3.129E+06  4.660E+06  4.423E+06  5.139E+06  6.485E+06  3.185E+06  4.503E+06
  3.252E+06  7.997E+06  4.895E+06  1.073E+06  1.318E+06  1.832E+06  6.804E+06  3.667E+06  8.015E+06  5.896E+06
  1.593E+06  1.992E+06  2.663E+06  4.218E+06  4.402E+06  4.420E+06  6.493E+06  4.231E+06  1.346E+06  4.689E+06
  7.982E+06  5.366E+06  4.891E+06  3.949E+06  4.205E+06  2.057E+06  4.908E+06  5.524E+06  1.531E+06  5.436E+06
  3.414E+06  4.340E+06  4.826E+06  2.221E+06  2.083E+06  2.870E+06  7.664E+06  8.701E+06  2.071E+06  5.668E+06
  1.140E+06  3.524E+06  3.595E+06  2.878E+06  4.405E+06  3.923E+06  3.997E+06  1.787E+06  1.890E+06  4.648E+06
  2.970E+06  7.607E+06  4.075E+06  4.293E+06  2.522E+06  2.782E+06  1.821E+06  3.812E+06  4.168E+06  4.064E+06
  3.247E+06  7.988E+04  2.641E+06  2.356E+06  2.899E+06  2.265E+06  2.173E+06  2.265E+06  2.520E+06  3.582E+06
  2.956E+06  1.126E+06  2.493E+06  4.022E+06  2.050E+06  2.629E+06  2.727E+05  8.758E+05  2.940E+06  2.716E+06
  4.228E+06  2.498E+06  1.719E+06  1.597E+06  1.744E+05  8.230E+05  5.142E+05  1.977E+05  1.196E+06  4.310E+05
  8.044E+05  3.072E+06  2.266E+06  1.278E+06  1.809E+06  2.112E+06  5.143E+06  4.402E+06  1.287E+06  1.580E+06
  1.567E+06  1.445E+06  1.137E+06  1.429E+06  1.940E+06  3.428E+06  3.150E+06  2.346E+06  2.010E+06  2.050E+06
  3.655E+05  1.072E+06  1.639E+06  4.232E+06  1.651E+06  2.545E+05  1.067E+06  2.541E+06  8.223E+05  6.400E+05
  8.688E+05  2.912E+05  4.580E+05  8.335E+05  5.246E+06  1.184E+06  1.231E+06  1.437E+06  8.653E+05  6.475E+05
  3.381E+06  5.446E+05  2.452E+05  1.238E+06  4.394E+05  3.568E+05  2.843E+04  1.343E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.001E+06  2.023E+06  3.945E+06  1.212E+06  1.092E+06  1.924E+06  9.555E+04  6.665E+05  6.543E+05  2.312E+05
  0.000E+00  3.088E+05  1.016E+05  4.502E+05  1.332E+06  1.509E+06  1.460E+06  1.259E+06  2.904E+06  9.648E+05
  4.881E+05  4.881E+05  2.894E+06  8.354E+06  8.265E+06  6.933E+06  8.532E+06  7.973E+06  4.465E+06  8.920E+06
  2.889E+06  7.239E+06  1.198E+07  6.000E+06  2.460E+06  6.015E+06  6.755E+06  7.752E+06  6.791E+06  4.559E+06
  2.739E+06  3.408E+06  5.121E+06  5.826E+06  1.024E+07  2.968E+06  5.994E+06  4.843E+06  3.532E+06  2.857E+06
  1.011E+07  4.658E+06  4.085E+06  3.694E+06  4.771E+06  4.344E+06  5.489E+06  1.527E+06  1.544E+06  5.371E+06
  4.982E+06  4.829E+06  3.658E+06  6.260E+06  7.794E+06  8.274E+06  3.801E+06  3.508E+06  3.057E+06  4.105E+06
  2.516E+06  4.022E+06  3.981E+06  6.130E+06  4.011E+06  1.133E+06  3.792E+06  7.831E+06  3.446E+06  3.789E+06
  5.391E+06  3.641E+06  2.158E+06  1.836E+06  2.840E+06  5.329E+06  2.443E+06  4.848E+06  7.952E+06  5.048E+06
  8.295E+06  5.782E+06  9.809E+06  3.250E+06  3.474E+06  3.535E+06  4.114E+06  7.557E+06  1.187E+07  5.129E+06
