[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -3.000000      # minimum value of z-mesh points
     zmax =   11.00000      # maximum value of z-mesh points
#    zdel =   1.750000      # mesh width of z-mesh points
       nz =      8          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E+00 -1.25000E+00  5.00000E-01  2.25000E+00  4.00000E+00
#           5.75000E+00  7.50000E+00  9.25000E+00  1.10000E+01
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-04  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  1.1512925E-02  # mesh width of e-mesh points
       ne =   1000          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-04  1.01158E-04  1.02329E-04  1.03514E-04  1.04713E-04
#           1.05925E-04  1.07152E-04  1.08393E-04  1.09648E-04  1.10917E-04
#           1.12202E-04  1.13501E-04  1.14815E-04  1.16145E-04  1.17490E-04
#           1.18850E-04  1.20226E-04  1.21619E-04  1.23027E-04  1.24451E-04
#           1.25893E-04  1.27350E-04  1.28825E-04  1.30317E-04  1.31826E-04
#           1.33352E-04  1.34896E-04  1.36458E-04  1.38038E-04  1.39637E-04
#           1.41254E-04  1.42889E-04  1.44544E-04  1.46218E-04  1.47911E-04
#           1.49624E-04  1.51356E-04  1.53109E-04  1.54882E-04  1.56675E-04
#           1.58489E-04  1.60325E-04  1.62181E-04  1.64059E-04  1.65959E-04
#           1.67880E-04  1.69824E-04  1.71791E-04  1.73780E-04  1.75792E-04
#           1.77828E-04  1.79887E-04  1.81970E-04  1.84077E-04  1.86209E-04
#           1.88365E-04  1.90546E-04  1.92752E-04  1.94984E-04  1.97242E-04
#           1.99526E-04  2.01837E-04  2.04174E-04  2.06538E-04  2.08930E-04
#           2.11349E-04  2.13796E-04  2.16272E-04  2.18776E-04  2.21309E-04
#           2.23872E-04  2.26464E-04  2.29087E-04  2.31739E-04  2.34423E-04
#           2.37137E-04  2.39883E-04  2.42661E-04  2.45471E-04  2.48313E-04
#           2.51189E-04  2.54097E-04  2.57040E-04  2.60016E-04  2.63027E-04
#           2.66073E-04  2.69153E-04  2.72270E-04  2.75423E-04  2.78612E-04
#           2.81838E-04  2.85102E-04  2.88403E-04  2.91743E-04  2.95121E-04
#           2.98538E-04  3.01995E-04  3.05492E-04  3.09030E-04  3.12608E-04
#           3.16228E-04  3.19890E-04  3.23594E-04  3.27341E-04  3.31131E-04
#           3.34965E-04  3.38844E-04  3.42768E-04  3.46737E-04  3.50752E-04
#           3.54813E-04  3.58922E-04  3.63078E-04  3.67282E-04  3.71535E-04
#           3.75837E-04  3.80189E-04  3.84592E-04  3.89045E-04  3.93550E-04
#           3.98107E-04  4.02717E-04  4.07380E-04  4.12098E-04  4.16869E-04
#           4.21697E-04  4.26580E-04  4.31519E-04  4.36516E-04  4.41570E-04
#           4.46684E-04  4.51856E-04  4.57088E-04  4.62381E-04  4.67735E-04
#           4.73151E-04  4.78630E-04  4.84172E-04  4.89779E-04  4.95450E-04
#           5.01187E-04  5.06991E-04  5.12861E-04  5.18800E-04  5.24807E-04
#           5.30884E-04  5.37032E-04  5.43250E-04  5.49541E-04  5.55904E-04
#           5.62341E-04  5.68853E-04  5.75440E-04  5.82103E-04  5.88844E-04
#           5.95662E-04  6.02560E-04  6.09537E-04  6.16595E-04  6.23735E-04
#           6.30957E-04  6.38263E-04  6.45654E-04  6.53131E-04  6.60693E-04
#           6.68344E-04  6.76083E-04  6.83912E-04  6.91831E-04  6.99842E-04
#           7.07946E-04  7.16143E-04  7.24436E-04  7.32825E-04  7.41310E-04
#           7.49894E-04  7.58578E-04  7.67361E-04  7.76247E-04  7.85236E-04
#           7.94328E-04  8.03526E-04  8.12831E-04  8.22243E-04  8.31764E-04
