[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      3          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  5.00000E-07  1.00000E-02  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_nutron.dat  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         287 (  0)           0 (  0)         287 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = neutron 
#   e = (   0.0000E+00  -   5.0000E-07  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   1.258008E+03] c4[   7.391831E+09]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   0.0000E+00  -   5.0000E-07  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  3.485E+08  3.456E+08  3.295E+08  2.999E+08  2.685E+08  3.330E+08  3.521E+08  3.702E+08  3.554E+08  3.852E+08
  3.966E+08  3.879E+08  3.496E+08  3.839E+08  4.078E+08  3.749E+08  3.731E+08  3.780E+08  3.920E+08  4.155E+08
  4.417E+08  4.504E+08  4.688E+08  6.781E+08  8.405E+08  8.560E+08  8.749E+08  8.241E+08  8.013E+08  7.108E+08
  6.529E+08  5.392E+08  5.180E+08  4.902E+08  4.083E+08  3.787E+08  3.539E+08  2.929E+08  2.889E+08  2.105E+08
  1.965E+08  1.545E+08  1.197E+08  1.125E+08  1.104E+08  1.094E+08  7.867E+07  5.210E+07  5.788E+07  4.947E+07
  5.384E+07  4.748E+07  2.289E+07  1.797E+07  1.830E+07  2.465E+07  1.508E+07  1.438E+07  8.662E+06  1.576E+07
  2.639E+07  6.151E+06  3.887E+06  2.660E+06  5.197E+06  4.751E+06  5.948E+06  9.461E+06  1.404E+07  1.941E+07
  2.176E+07  2.828E+07  3.447E+07  3.496E+07  1.970E+07  2.635E+07  3.453E+07  3.723E+07  3.300E+07  3.303E+07
  4.450E+07  4.093E+07  4.780E+07  3.173E+07  2.641E+07  3.234E+07  3.240E+07  4.045E+07  3.154E+07  2.924E+07
  3.077E+07  2.321E+07  2.307E+07  2.095E+07  2.763E+07  1.971E+07  2.061E+07  2.835E+07  2.967E+07  2.208E+07
  2.639E+07  2.528E+07  2.054E+07  2.641E+07  2.101E+07  2.033E+07  1.894E+07  1.564E+07  1.428E+07  1.296E+07
  1.461E+07  1.114E+07  9.843E+06  1.137E+07  1.577E+07  1.714E+07  1.598E+07  8.970E+06  6.707E+06  8.156E+06
  1.788E+07  1.093E+07  8.776E+06  1.049E+07  1.197E+07  6.569E+06  1.543E+07  1.322E+07  1.873E+07  1.848E+07
  1.952E+07  7.515E+06  4.389E+06  4.548E+06  8.006E+06  1.112E+07  7.805E+06  6.520E+06  4.764E+06  4.498E+06
  4.077E+06  7.723E+06  8.984E+06  6.692E+06  6.970E+06  5.583E+06  5.645E+06  2.849E+06  4.954E+06  6.359E+06
  2.332E+06  1.835E+06  2.759E+06  1.698E+05  2.584E+06  3.756E+06  3.907E+06  3.193E+06  3.286E+06  6.004E+05
  2.053E+06  3.332E+06  7.735E+06  1.691E+06  5.947E+05  7.130E+05  3.921E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.110E+05  1.124E+05  1.124E+05  6.017E+05  2.200E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.872E+05  3.223E+05  3.131E+05  8.855E+05  1.197E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.320E+08  3.392E+08  3.388E+08  3.329E+08  3.258E+08
  3.394E+08  3.349E+08  3.442E+08  3.433E+08  3.472E+08  3.961E+08  3.862E+08  3.799E+08  3.565E+08  4.093E+08
  3.908E+08  3.873E+08  3.699E+08  4.163E+08  4.224E+08  4.315E+08  4.346E+08  4.989E+08  7.220E+08  8.861E+08
  8.668E+08  8.723E+08  8.970E+08  7.690E+08  7.249E+08  6.594E+08  6.429E+08  5.231E+08  4.543E+08  4.089E+08
  3.191E+08  3.067E+08  2.743E+08  2.862E+08  1.967E+08  1.715E+08  1.407E+08  1.234E+08  1.242E+08  1.136E+08
  8.883E+07  7.585E+07  5.756E+07  5.557E+07  6.249E+07  5.001E+07  3.416E+07  2.608E+07  2.861E+07  2.264E+07
  1.605E+07  1.574E+07  1.570E+07  1.050E+07  1.484E+07  1.316E+07  7.134E+06  3.189E+06  6.254E+06  5.939E+06
  7.285E+06  1.014E+07  1.556E+07  2.093E+07  2.369E+07  3.237E+07  3.266E+07  4.485E+07  5.081E+07  3.650E+07
  3.313E+07  4.703E+07  4.001E+07  4.315E+07  5.747E+07  5.233E+07  4.351E+07  3.817E+07  4.092E+07  3.333E+07
  3.748E+07  4.191E+07  3.842E+07  4.032E+07  5.165E+07  3.821E+07  2.944E+07  2.681E+07  2.583E+07  2.751E+07
  3.635E+07  2.893E+07  3.065E+07  2.054E+07  2.281E+07  2.887E+07  3.114E+07  2.689E+07  2.805E+07  2.629E+07
  2.569E+07  2.409E+07  2.028E+07  1.846E+07  2.002E+07  1.939E+07  1.423E+07  1.778E+07  1.383E+07  1.591E+07
  1.233E+07  1.273E+07  1.338E+07  1.390E+07  9.591E+06  1.035E+07  1.276E+07  1.019E+07  9.888E+06  1.348E+07
  1.574E+07  1.290E+07  1.067E+07  9.494E+06  1.278E+07  7.772E+06  8.340E+06  6.137E+06  9.616E+06  8.504E+06
  9.641E+06  6.926E+06  6.885E+06  7.550E+06  7.729E+06  1.098E+07  1.445E+07  4.983E+06  2.466E+06  6.230E+06
  4.741E+06  3.650E+06  3.354E+06  4.036E+06  6.779E+06  5.737E+06  4.564E+06  5.091E+06  6.269E+06  1.186E+06
  1.465E+06  3.573E+06  3.101E+06  3.718E+06  3.973E+06  3.832E+06  4.330E+05  4.344E+04  1.541E+06  6.565E+05
  1.209E+06  2.909E+06  1.649E+06  1.786E+06  6.966E+05  2.118E+05  1.483E+04  5.083E+03  2.218E+05  2.325E+05
  2.038E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.242E+05  1.127E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.231E+08  3.290E+08  3.178E+08  3.271E+08  3.297E+08  3.230E+08  3.118E+08  3.172E+08  3.364E+08  3.826E+08
  3.732E+08  4.020E+08  3.863E+08  3.640E+08  3.447E+08  3.579E+08  3.634E+08  3.639E+08  3.894E+08  3.864E+08
  3.840E+08  4.433E+08  5.511E+08  8.458E+08  8.633E+08  9.297E+08  9.740E+08  8.817E+08  7.898E+08  7.232E+08
  6.469E+08  5.841E+08  5.501E+08  4.820E+08  4.545E+08  3.590E+08  2.834E+08  2.426E+08  2.164E+08  2.239E+08
  2.004E+08  1.635E+08  1.524E+08  1.310E+08  1.182E+08  8.682E+07  7.656E+07  5.765E+07  6.740E+07  4.710E+07
  4.154E+07  3.650E+07  3.365E+07  2.467E+07  1.808E+07  1.962E+07  2.033E+07  1.564E+07  9.931E+06  6.905E+06
  7.678E+06  8.197E+06  6.593E+06  7.583E+06  5.543E+06  3.345E+06  6.205E+06  1.286E+07  1.725E+07  3.066E+07
  3.085E+07  3.327E+07  2.908E+07  3.152E+07  3.646E+07  3.972E+07  4.609E+07  4.951E+07  4.233E+07  5.814E+07
  4.936E+07  4.813E+07  4.365E+07  4.701E+07  4.957E+07  5.701E+07  5.510E+07  4.679E+07  5.461E+07  6.167E+07
  5.515E+07  3.873E+07  4.222E+07  4.904E+07  4.941E+07  5.498E+07  4.062E+07  4.477E+07  3.916E+07  3.567E+07
