[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         285 (  0)           0 (  0)         285 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = electron
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   3.520774E+00] c4[   1.802933E+07]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  3.110E+06  3.110E+06  1.420E+06  0.000E+00  1.552E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.521E+05  7.105E+05  3.092E+04  0.000E+00  0.000E+00  3.741E+05  9.376E+05  9.349E+05  1.587E+06  3.531E+06
  8.092E+05  0.000E+00  2.551E+06  7.636E+06  2.869E+06  7.381E+06  5.961E+06  6.215E+06  8.275E+06  1.691E+06
  3.854E+06  4.418E+06  3.639E+06  5.703E+06  3.549E+06  4.773E+06  4.046E+06  2.660E+06  3.701E+06  2.792E+06
  1.378E+06  2.076E+06  4.490E+05  4.595E+06  7.882E+06  4.076E+06  2.031E+06  1.736E+06  4.729E+06  1.792E+05
  3.024E+06  2.649E+06  2.954E+06  1.970E+06  3.045E+06  4.151E+06  2.048E+06  1.284E+06  4.449E+06  1.843E+06
  2.139E+05  1.454E+06  1.166E+06  2.550E+06  4.115E+06  4.865E+06  4.659E+06  1.814E+06  3.463E+06  4.097E+06
  5.067E+06  3.107E+06  2.936E+06  5.995E+06  1.061E+06  2.144E+06  2.698E+06  7.080E+06  5.266E+06  3.557E+06
  2.857E+06  3.927E+06  5.807E+06  3.555E+06  9.857E+05  1.487E+06  2.125E+06  5.448E+06  3.006E+06  6.367E+06
  1.657E+06  3.569E+05  4.833E+05  3.815E+06  2.457E+06  1.871E+06  9.905E+05  3.953E+05  1.252E+06  1.795E+06
  1.072E+06  2.583E+06  2.470E+06  2.427E+06  1.907E+06  4.572E+05  1.098E+06  2.120E+06  4.738E+06  2.342E+06
  1.292E+06  6.134E+05  7.802E+05  7.396E+05  2.591E+06  2.194E+06  3.119E+06  1.060E+06  2.790E+06  2.497E+06
  5.860E+04  3.617E+06  3.530E+06  3.670E+06  1.967E+06  2.265E+06  9.294E+05  3.632E+05  3.285E+05  2.265E+05
  2.415E+06  3.205E+04  1.493E+05  2.524E+06  8.788E+05  4.907E+06  2.380E+06  1.286E+06  5.332E+05  8.956E+05
  2.161E+06  1.246E+06  1.383E+06  1.542E+06  1.311E+06  1.280E+06  4.982E+05  3.923E+04  3.168E+05  1.779E+04
  1.084E+06  7.985E+05  1.055E+06  4.356E+05  1.529E+04  8.963E+05  3.766E+06  1.283E+06  0.000E+00  1.539E+04
  5.153E+03  3.147E+05  1.736E+06  4.758E+05  3.482E+06  1.260E+06  9.384E+05  1.083E+06  1.037E+06  2.522E+06
  6.063E+05  2.524E+06  1.584E+06  3.018E+05  1.721E+06  4.371E+05  2.683E+05  0.000E+00  3.996E+05  6.689E+04
  3.657E+05  5.558E+05  1.045E+03  6.013E+05  2.020E+06  1.682E+05  9.074E+04  1.878E+04  0.000E+00  2.835E+05
  1.006E+06  4.674E+05  1.799E+04  0.000E+00  0.000E+00  8.551E+05  1.514E+05  6.555E+05  0.000E+00  4.516E+03
  7.875E+04  5.170E+05  1.161E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.855E+06  6.576E+05
  0.000E+00  0.000E+00  1.071E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.786E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.019E+06  1.973E+06  0.000E+00  4.377E+05  7.804E+06  4.896E+06
  2.810E+06  6.150E+06  3.629E+06  6.938E+06  6.889E+06  3.849E+06  5.226E+06  3.691E+06  2.540E+06  2.133E+06
  6.582E+06  6.197E+06  1.486E+06  2.112E+06  3.122E+06  3.404E+06  7.231E+06  3.404E+06  4.991E+06  2.717E+06
  4.091E+05  1.764E+06  4.941E+06  6.539E+06  2.684E+06  1.076E+06  2.329E+06  2.746E+06  4.409E+06  1.783E+06
  2.359E+06  4.589E+06  7.897E+06  2.437E+06  2.732E+06  2.237E+06  2.312E+06  3.624E+06  3.318E+06  7.100E+05
  9.575E+05  3.293E+06  3.612E+06  1.826E+06  1.769E+06  1.643E+06  3.823E+06  2.154E+06  2.698E+06  3.419E+06
  2.274E+06  2.733E+06  6.060E+06  5.169E+06  3.320E+06  1.488E+06  1.787E+06  6.209E+05  7.069E+05  3.939E+06
  5.005E+06  4.011E+06  1.949E+06  2.713E+06  2.029E+06  1.883E+06  1.865E+06  2.669E+05  6.825E+05  3.533E+06
  3.694E+06  2.017E+06  1.424E+06  1.751E+05  3.775E+05  3.108E+06  2.210E+06  3.375E+06  4.385E+06  7.009E+06
  5.982E+05  5.255E+05  1.298E+06  1.785E+06  4.905E+04  1.293E+06  5.592E+05  3.398E+06  3.879E+06  1.805E+06
  1.516E+06  4.268E+06  2.646E+06  2.475E+06  7.259E+04  2.195E+06  1.071E+06  1.619E+06  7.048E+05  5.717E+05
  2.306E+06  5.614E+05  1.922E+06  1.533E+06  1.351E+06  4.919E+05  2.472E+05  6.934E+05  1.259E+06  2.978E+06
  1.193E+06  4.632E+05  8.955E+05  1.526E+06  6.367E+05  1.865E+06  2.712E+05  7.038E+05  2.100E+06  9.817E+05
  1.559E+06  1.564E+06  6.974E+05  1.402E+06  2.375E+06  1.793E+06  1.116E+06  1.231E+06  1.199E+05  1.717E+05
  3.264E+05  2.009E+06  2.959E+06  3.652E+04  7.915E+03  4.366E+04  1.185E+06  1.751E+06  2.111E+04  5.421E+04
  4.246E+05  2.378E+06  2.820E+06  2.255E+06  1.265E+06  2.135E+04  1.711E+05  1.425E+05  2.608E+04  9.563E+05
  1.014E+05  1.067E+06  1.300E+06  9.342E+05  1.194E+06  6.715E+03  2.538E+05  1.023E+06  2.555E+02  5.597E+05
  8.473E+05  2.635E+05  0.000E+00  0.000E+00  3.148E+06  1.224E+06  1.114E+06  1.137E+06  2.506E+05  9.874E+05
  3.362E+06  5.936E+05  1.244E+04  4.951E+01  0.000E+00  3.496E+05  2.085E+04  1.182E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.046E+06  6.711E+05  2.139E+06  1.826E+05  0.000E+00  0.000E+00  0.000E+00  1.272E+05  2.254E+06  1.801E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.497E+06  1.855E+06  1.202E+06  6.792E+06  8.257E+06  9.860E+06  6.705E+06  7.441E+06  2.642E+06  2.738E+06
  2.140E+06  6.678E+06  9.178E+06  2.539E+06  2.908E+06  5.222E+06  5.135E+06  3.387E+06  2.462E+06  4.208E+06
  2.834E+06  3.255E+06  3.194E+06  3.367E+06  8.178E+06  1.678E+06  2.227E+06  8.823E+05  1.258E+06  2.241E+06
  6.678E+06  1.571E+06  4.034E+06  3.524E+06  4.489E+06  3.309E+06  5.085E+06  3.520E+06  8.195E+05  4.553E+06
  3.037E+06  3.092E+06  5.897E+05  4.319E+06  4.275E+06  4.972E+06  3.909E+06  1.504E+06  1.773E+06  1.215E+06
  1.313E+06  2.535E+06  2.408E+06  3.708E+06  1.503E+06  1.022E+06  1.475E+06  2.637E+06  9.817E+05  2.374E+06
  1.280E+06  2.447E+06  2.718E+06  1.321E+06  2.013E+06  1.433E+06  6.851E+05  2.348E+06  4.584E+06  6.492E+05
  7.979E+05  8.245E+05  5.772E+06  6.979E+05  1.751E+06  7.587E+05  2.347E+06  4.695E+06  2.287E+06  3.787E+06
