[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         285 (  0)           0 (  0)         285 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = electron
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[1.0e-4] c4[1.0]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  9.993E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  9.895E-01
  1.000E+00  1.000E+00  7.220E-01  1.000E+00  5.918E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  8.887E-01
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  9.975E-01  8.048E-01  8.211E-01  9.904E-01  8.327E-01
  6.787E-01  8.102E-01  9.809E-01  9.716E-01  1.000E+00  1.000E+00  9.773E-01  8.171E-01  7.396E-01  6.948E-01
  8.743E-01  1.000E+00  0.000E+00  1.000E+00  9.665E-01  9.999E-01  9.907E-01  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  9.998E-01  8.995E-01  8.121E-01  7.132E-01  6.454E-01  7.610E-01  1.000E+00
  1.000E+00  7.142E-01  1.000E+00  1.000E+00  6.209E-01  1.000E+00  8.184E-01  1.000E+00  0.000E+00  9.077E-01
  6.840E-01  1.000E+00  7.451E-01  1.000E+00  9.846E-01  7.231E-01  9.998E-01  1.000E+00  9.998E-01  1.000E+00
  1.000E+00  8.191E-01  9.990E-01  1.000E+00  1.000E+00  7.221E-01  7.071E-01  8.771E-01  9.443E-01  7.977E-01
  7.082E-01  0.000E+00  1.000E+00  7.377E-01  1.000E+00  1.000E+00  9.595E-01  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  1.000E+00  9.431E-01  1.000E+00  1.000E+00  7.126E-01  6.145E-01  1.000E+00  0.000E+00
  0.000E+00  7.304E-01  6.532E-01  1.000E+00  7.744E-01  9.914E-01  0.000E+00  0.000E+00  0.000E+00  8.939E-01
  7.471E-01  1.000E+00  9.379E-01  9.482E-01  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  8.398E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  9.989E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.640E-01  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  9.086E-01  0.000E+00  0.000E+00  1.000E+00  7.100E-01  1.000E+00  9.880E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.128E-01  9.867E-01  0.000E+00  1.000E+00  9.715E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  8.948E-01  6.374E-01  9.605E-01
  1.000E+00  9.470E-01  9.999E-01  1.000E+00  0.000E+00  7.170E-01  6.486E-01  9.884E-01  1.000E+00  8.855E-01
  1.000E+00  0.000E+00  9.807E-01  9.067E-01  9.317E-01  9.930E-01  9.722E-01  0.000E+00  9.835E-01  1.000E+00
  9.997E-01  9.942E-01  9.727E-01  7.204E-01  1.000E+00  1.000E+00  1.000E+00  9.996E-01  1.000E+00  0.000E+00
  0.000E+00  9.401E-01  9.790E-01  1.000E+00  0.000E+00  1.000E+00  7.379E-01  9.446E-01  1.000E+00  1.000E+00
  7.670E-01  1.000E+00  0.000E+00  1.000E+00  8.102E-01  8.949E-01  1.000E+00  0.000E+00  7.110E-01  0.000E+00
  1.000E+00  5.823E-01  9.023E-01  8.285E-01  1.000E+00  1.000E+00  1.000E+00  6.960E-01  9.999E-01  1.000E+00
  1.000E+00  9.987E-01  8.796E-01  6.526E-01  0.000E+00  7.596E-01  6.643E-01  9.843E-01  1.000E+00  9.187E-01
  9.219E-01  0.000E+00  8.415E-01  8.804E-01  8.810E-01  7.656E-01  1.000E+00  9.433E-01  9.950E-01  1.000E+00
  1.000E+00  1.000E+00  9.999E-01  1.000E+00  7.117E-01  1.000E+00  7.048E-01  9.885E-01  0.000E+00  6.869E-01
  1.000E+00  1.000E+00  7.723E-01  1.000E+00  9.685E-01  9.605E-01  8.091E-01  9.341E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  8.193E-01  9.781E-01  1.000E+00  0.000E+00  1.000E+00  7.942E-01  0.000E+00  8.833E-01
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  9.210E-01  0.000E+00  1.000E+00  7.792E-01  7.099E-01
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.854E-01  0.000E+00  0.000E+00  9.993E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  9.908E-01  1.000E+00  7.074E-01  9.211E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  8.887E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  9.933E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  9.754E-01  9.899E-01  9.803E-01  9.272E-01  0.000E+00  7.491E-01  9.984E-01
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  8.657E-01  9.722E-01  9.657E-01  1.000E+00  9.326E-01  0.000E+00
  6.220E-01  9.774E-01  9.391E-01  8.401E-01  7.805E-01  1.000E+00  9.999E-01  8.130E-01  9.763E-01  8.859E-01
  1.000E+00  1.000E+00  9.723E-01  9.977E-01  0.000E+00  7.072E-01  1.000E+00  1.000E+00  7.170E-01  9.990E-01
  0.000E+00  7.694E-01  1.000E+00  1.000E+00  9.260E-01  1.000E+00  1.000E+00  9.936E-01  0.000E+00  8.747E-01
  7.342E-01  7.812E-01  9.957E-01  7.699E-01  7.897E-01  8.059E-01  1.000E+00  9.995E-01  9.203E-01  7.932E-01
