 MEDIUM=MAT0001                 ,STERNCID=HCLIF                   
 COMP,RHO= 1.3500E+00,NE= 4, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=H ,Z= 1.,A=    1.008,PZ= 5.75960E-02,RHOZ= 5.80550E-02
 ASYM=C ,Z= 6.,A=   12.011,PZ= 2.90450E-02,RHOZ= 3.48864E-01
 ASYM=LI,Z= 3.,A=    6.939,PZ= 1.56790E-02,RHOZ= 1.08797E-01
 ASYM=F ,Z= 9.,A=   18.998,PZ= 1.56840E-02,RHOZ= 2.97971E-01
    3.09816E+01   5.11999E-01   1.00000E-03   1.00051E+03   1.00000E+03
     0  999    0  150    0    0    0    1    1    1    3    1
    9.99982E-01  -2.08361E-01   4.78140E-02   9.95920E-01  -2.23649E-01
    9.52000E-01   1.00022E+00  -1.76440E-01   3.40144E-02   1.01399E+00
   -2.27706E-01   9.52000E-01   1.00034E+00  -1.60040E-01   2.45635E-02
    1.02327E+00  -2.29790E-01   9.52000E-01   9.99982E-01  -2.08516E-01
    4.78494E-02   9.95917E-01  -2.23815E-01   9.52000E-01   1.00022E+00
   -1.76573E-01   3.40401E-02   1.01400E+00  -2.27878E-01   9.52000E-01
    1.00034E+00  -1.60162E-01   2.45822E-02   1.02329E+00  -2.29965E-01
    9.52000E-01
    3.73061E+01   9.40962E-01   8.53793E-01   2.27674E+00   9.40975E-01
    8.53791E-01   2.26914E+00
    8.60945E-02   6.95850E-05   2.87473E+05   4.86532E+00
    7.63019E+01   1.06689E+01
    6.76888E+02   9.79895E+01   5.51289E+06   7.98077E+05  -1.63012E+04
   -3.05323E+03  -2.72053E+04  -4.76368E+03   1.00000E+00   0.00000E+00
   -1.19657E-02  -1.75946E-03   1.86166E+02   2.69507E+01   6.64797E-07
    8.84873E-08  -3.02348E+06  -4.80721E+05  -1.70963E+06  -2.75705E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.95841E-04
    6.67300E-06   6.88627E-04   5.62867E-06   7.13207E-02  -1.02097E-04
    6.76888E+02   9.79895E+01   5.51289E+06   7.98077E+05  -1.63012E+04
   -3.05323E+03  -2.72053E+04  -4.76368E+03   1.00000E+00   0.00000E+00
   -1.19657E-02  -1.75946E-03   1.86166E+02   2.69507E+01   6.64797E-07
    8.84873E-08  -3.02348E+06  -4.80721E+05  -1.70963E+06  -2.75705E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.95841E-04
    6.67300E-06   6.88627E-04   5.62867E-06   7.13207E-02  -1.02097E-04
    6.15959E+02   8.91215E+01   4.51374E+06   6.52653E+05  -1.56708E+04
   -2.96147E+03  -2.54889E+04  -4.51387E+03   1.00000E+00   0.00000E+00
    7.97428E-04   9.81762E-05   1.08520E+00   1.26507E-02   7.36952E-07
    9.89892E-08  -2.69691E+06  -4.33191E+05  -1.55107E+06  -2.52628E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.01078E-04
    7.43517E-06   6.93613E-04   6.35437E-06   7.48577E-02   4.12709E-04
    5.20581E+02   7.50476E+01   3.32925E+06   4.77870E+05  -1.47733E+04
   -2.82905E+03  -2.32011E+04  -4.17628E+03   1.00000E+00   0.00000E+00
    7.28026E-04   8.79351E-05   1.01345E+00   2.06354E-03   8.53317E-07
    1.16160E-07  -2.28445E+06  -3.72328E+05  -1.34609E+06  -2.22380E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.09560E-04
    8.68679E-06   7.01782E-04   7.55970E-06   1.21325E-01   7.26942E-03
    4.58471E+02   6.57539E+01   2.39889E+06   3.38659E+05  -1.38878E+04
   -2.69655E+03  -2.11069E+04  -3.86293E+03   1.00000E+00   0.00000E+00
    8.68359E-04   1.08933E-04   1.00519E+00   8.28196E-04   9.88489E-07
    1.36386E-07  -1.93219E+06  -3.19619E+05  -1.16587E+06  -1.95414E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.19387E-04
    1.01572E-05   7.11363E-04   8.99331E-06   8.07562E-03  -9.67604E-03
    3.72778E+02   5.27495E+01   1.67248E+06   2.28421E+05  -1.30216E+04
   -2.56510E+03  -1.91913E+04  -3.57221E+03   1.00000E+00   0.00000E+00
    7.91614E-04   9.72865E-05   1.00260E+00   4.34747E-04   1.14555E-06
    1.60220E-07  -1.63186E+06  -2.74042E+05  -1.00780E+06  -1.71426E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.30786E-04
    1.18871E-05   7.22611E-04   1.07004E-05   1.43427E-02  -8.72496E-03
    3.25823E+02   4.55208E+01   1.10945E+06   1.41744E+05  -1.21799E+04
   -2.43552E+03  -1.74397E+04  -3.30256E+03   1.00000E+00   0.00000E+00
    8.95655E-04   1.13303E-04   1.00146E+00   2.59026E-04   1.32807E-06
    1.88319E-07  -1.37626E+06  -2.34693E+05  -8.69492E+05  -1.50134E+05
