[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         285 (  0)           0 (  0)         285 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = electron
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   7.460658E+03] c4[   3.829276E+07]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  1.528E+06  1.662E+06  1.910E+06  1.203E+06  1.619E+06  1.437E+06  1.357E+06  1.285E+06  1.355E+06  2.197E+06
  2.362E+06  9.469E+05  6.934E+05  8.950E+05  7.602E+05  9.881E+05  1.371E+06  1.641E+06  1.130E+06  1.439E+06
  1.109E+06  1.481E+06  2.565E+06  4.121E+06  4.837E+06  7.473E+06  6.785E+06  6.284E+06  6.034E+06  4.632E+06
  5.153E+06  6.844E+06  5.802E+06  5.347E+06  4.796E+06  5.412E+06  6.672E+06  5.646E+06  5.342E+06  5.300E+06
  5.057E+06  4.460E+06  4.583E+06  4.059E+06  5.237E+06  4.904E+06  4.244E+06  4.757E+06  5.248E+06  3.338E+06
  3.628E+06  3.199E+06  3.606E+06  3.514E+06  4.325E+06  5.039E+06  4.225E+06  4.044E+06  4.367E+06  3.620E+06
  3.131E+06  3.961E+06  3.429E+06  3.137E+06  4.123E+06  4.190E+06  2.453E+06  3.413E+06  3.961E+06  3.419E+06
  2.915E+06  2.882E+06  2.721E+06  2.431E+06  2.462E+06  2.604E+06  2.731E+06  2.772E+06  2.570E+06  2.561E+06
  2.088E+06  2.201E+06  2.286E+06  2.542E+06  3.105E+06  2.288E+06  2.459E+06  2.152E+06  2.183E+06  2.238E+06
  2.211E+06  2.240E+06  2.322E+06  2.232E+06  2.298E+06  2.176E+06  3.250E+06  2.201E+06  2.297E+06  2.005E+06
  2.463E+06  2.765E+06  2.104E+06  2.511E+06  2.155E+06  1.637E+06  1.691E+06  1.442E+06  1.307E+06  1.466E+06
  1.695E+06  2.179E+06  1.755E+06  2.226E+06  1.826E+06  1.223E+06  1.421E+06  1.214E+06  1.212E+06  1.767E+06
  1.274E+06  1.416E+06  1.650E+06  1.389E+06  1.286E+06  1.135E+06  1.199E+06  1.574E+06  1.378E+06  5.464E+05
  1.241E+06  1.569E+06  9.058E+05  8.752E+05  1.009E+06  1.035E+06  5.267E+05  7.633E+05  1.652E+06  1.661E+06
  1.380E+06  1.391E+06  1.270E+06  1.300E+06  7.303E+05  6.262E+05  6.665E+05  7.326E+05  8.023E+05  1.029E+06
  8.172E+05  5.719E+05  4.601E+05  4.856E+05  6.661E+05  3.308E+05  6.662E+05  9.499E+05  8.686E+05  1.325E+06
  9.471E+05  5.920E+05  8.731E+05  6.285E+05  7.820E+05  7.314E+05  5.991E+05  5.182E+05  2.986E+05  4.726E+05
  6.914E+05  3.982E+05  4.248E+05  6.033E+05  5.057E+05  3.757E+05  2.656E+05  4.076E+05  4.917E+05  5.974E+05
  3.323E+05  3.708E+05  4.870E+05  8.517E+05  5.357E+05  1.868E+05  2.569E+05  2.424E+05  5.526E+05  4.361E+05
  2.573E+05  1.459E+05  3.903E+05  4.323E+05  3.574E+05  1.923E+05  6.003E+05  4.011E+05  1.841E+05  3.792E+05
  2.014E+05  1.846E+05  2.436E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.607E+06  1.970E+06  1.626E+06  1.448E+06  1.194E+06
  1.370E+06  7.337E+05  7.518E+05  1.136E+06  1.179E+06  1.381E+06  1.635E+06  6.683E+05  4.317E+05  6.141E+05
  6.576E+05  1.144E+06  1.507E+06  1.600E+06  1.768E+06  1.346E+06  1.354E+06  2.390E+06  5.160E+06  5.553E+06
  5.259E+06  6.379E+06  6.295E+06  4.981E+06  4.939E+06  6.014E+06  6.840E+06  5.269E+06  5.029E+06  5.236E+06
  4.523E+06  5.330E+06  3.699E+06  5.175E+06  5.462E+06  3.727E+06  4.603E+06  5.407E+06  4.352E+06  3.656E+06
  4.244E+06  4.622E+06  4.057E+06  5.140E+06  4.813E+06  3.754E+06  4.093E+06  5.003E+06  4.642E+06  4.038E+06
  3.809E+06  3.366E+06  3.904E+06  3.689E+06  2.723E+06  2.954E+06  3.382E+06  3.851E+06  3.016E+06  3.933E+06
  3.903E+06  3.436E+06  3.629E+06  3.658E+06  3.479E+06  3.444E+06  3.109E+06  2.737E+06  3.389E+06  3.446E+06
  2.834E+06  2.866E+06  2.423E+06  3.218E+06  2.719E+06  2.817E+06  2.227E+06  2.416E+06  3.001E+06  2.940E+06
  2.789E+06  2.262E+06  2.858E+06  2.201E+06  2.465E+06  2.587E+06  2.376E+06  1.970E+06  1.751E+06  2.057E+06
  2.105E+06  2.262E+06  2.238E+06  2.377E+06  2.342E+06  2.231E+06  2.480E+06  1.985E+06  2.167E+06  1.957E+06
  1.508E+06  1.338E+06  2.055E+06  1.926E+06  1.520E+06  1.532E+06  1.433E+06  1.527E+06  1.678E+06  9.430E+05
  1.535E+06  1.196E+06  8.563E+05  1.050E+06  1.565E+06  1.099E+06  1.103E+06  1.188E+06  1.350E+06  1.344E+06
  1.689E+06  1.150E+06  7.593E+05  7.279E+05  1.041E+06  8.363E+05  1.024E+06  1.208E+06  9.515E+05  1.171E+06
  1.185E+06  9.234E+05  1.528E+06  9.916E+05  7.643E+05  8.203E+05  9.589E+05  8.316E+05  5.198E+05  5.458E+05
  7.607E+05  1.259E+06  6.170E+05  6.149E+05  7.563E+05  8.732E+05  7.337E+05  6.927E+05  8.284E+05  8.022E+05
  4.164E+05  8.459E+05  1.167E+06  5.729E+05  7.059E+05  5.682E+05  4.788E+05  7.048E+05  7.178E+05  8.070E+05
  4.135E+05  3.812E+05  5.042E+05  7.578E+05  6.588E+05  5.027E+05  5.539E+05  5.780E+05  2.300E+05  1.383E+05
  3.052E+05  9.190E+05  3.797E+05  5.058E+05  2.391E+05  2.028E+05  2.471E+05  1.468E+05  1.696E+05  1.264E+05
  2.117E+05  6.839E+05  4.492E+05  7.651E+05  2.341E+05  3.882E+05  2.196E+05  2.861E+05  3.197E+05  2.352E+05
  2.971E+05  5.081E+05  6.060E+05  5.215E+05  3.078E+05  2.038E+05  1.920E+05  1.395E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.335E+06  1.686E+06  1.657E+06  1.149E+06  1.185E+06  8.114E+05  1.268E+06  1.830E+06  2.053E+06  2.081E+06
  1.890E+06  1.982E+06  2.301E+06  1.865E+06  1.888E+06  2.030E+06  1.430E+06  1.584E+06  1.402E+06  2.072E+06
  1.762E+06  1.660E+06  2.339E+06  5.053E+06  7.258E+06  7.012E+06  5.449E+06  6.777E+06  6.324E+06  5.626E+06
  4.971E+06  5.442E+06  5.642E+06  5.786E+06  5.851E+06  4.421E+06  4.984E+06  5.054E+06  5.596E+06  4.613E+06
  4.904E+06  4.613E+06  4.489E+06  4.088E+06  4.641E+06  4.519E+06  4.667E+06  3.466E+06  4.617E+06  4.892E+06
  4.132E+06  3.920E+06  5.495E+06  4.790E+06  4.678E+06  3.771E+06  3.976E+06  3.565E+06  4.051E+06  3.045E+06
  4.103E+06  3.256E+06  3.069E+06  4.556E+06  4.665E+06  3.738E+06  2.835E+06  3.410E+06  3.242E+06  3.495E+06
  3.747E+06  3.543E+06  2.847E+06  3.522E+06  3.608E+06  3.276E+06  2.581E+06  3.740E+06  2.772E+06  3.109E+06
  2.792E+06  3.076E+06  2.678E+06  3.596E+06  2.869E+06  2.399E+06  2.274E+06  2.993E+06  2.568E+06  2.966E+06
  2.481E+06  2.378E+06  2.182E+06  2.018E+06  1.948E+06  2.249E+06  2.647E+06  1.839E+06  2.041E+06  2.107E+06
