[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.6000000      # mesh width of y-mesh points
       ny =     50          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.50000E+01 -1.44000E+01 -1.38000E+01 -1.32000E+01 -1.26000E+01
#          -1.20000E+01 -1.14000E+01 -1.08000E+01 -1.02000E+01 -9.60000E+00
#          -9.00000E+00 -8.40000E+00 -7.80000E+00 -7.20000E+00 -6.60000E+00
#          -6.00000E+00 -5.40000E+00 -4.80000E+00 -4.20000E+00 -3.60000E+00
#          -3.00000E+00 -2.40000E+00 -1.80000E+00 -1.20000E+00 -6.00000E-01
#           0.00000E+00  6.00000E-01  1.20000E+00  1.80000E+00  2.40000E+00
#           3.00000E+00  3.60000E+00  4.20000E+00  4.80000E+00  5.40000E+00
#           6.00000E+00  6.60000E+00  7.20000E+00  7.80000E+00  8.40000E+00
#           9.00000E+00  9.60000E+00  1.02000E+01  1.08000E+01  1.14000E+01
#           1.20000E+01  1.26000E+01  1.32000E+01  1.38000E+01  1.44000E+01
#           1.50000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.2222222      # mesh width of z-mesh points
       nz =    225          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47778E+01 -1.45556E+01 -1.43333E+01 -1.41111E+01
#          -1.38889E+01 -1.36667E+01 -1.34444E+01 -1.32222E+01 -1.30000E+01
#          -1.27778E+01 -1.25556E+01 -1.23333E+01 -1.21111E+01 -1.18889E+01
#          -1.16667E+01 -1.14444E+01 -1.12222E+01 -1.10000E+01 -1.07778E+01
#          -1.05556E+01 -1.03333E+01 -1.01111E+01 -9.88889E+00 -9.66667E+00
#          -9.44444E+00 -9.22222E+00 -9.00000E+00 -8.77778E+00 -8.55556E+00
#          -8.33333E+00 -8.11111E+00 -7.88889E+00 -7.66667E+00 -7.44444E+00
#          -7.22222E+00 -7.00000E+00 -6.77778E+00 -6.55556E+00 -6.33333E+00
#          -6.11111E+00 -5.88889E+00 -5.66667E+00 -5.44444E+00 -5.22222E+00
#          -5.00000E+00 -4.77778E+00 -4.55556E+00 -4.33333E+00 -4.11111E+00
#          -3.88889E+00 -3.66667E+00 -3.44444E+00 -3.22222E+00 -3.00000E+00
#          -2.77778E+00 -2.55556E+00 -2.33333E+00 -2.11111E+00 -1.88889E+00
#          -1.66667E+00 -1.44444E+00 -1.22222E+00 -1.00000E+00 -7.77778E-01
#          -5.55556E-01 -3.33333E-01 -1.11111E-01  1.11111E-01  3.33333E-01
#           5.55556E-01  7.77778E-01  1.00000E+00  1.22222E+00  1.44444E+00
#           1.66667E+00  1.88889E+00  2.11111E+00  2.33333E+00  2.55556E+00
#           2.77778E+00  3.00000E+00  3.22222E+00  3.44444E+00  3.66667E+00
#           3.88889E+00  4.11111E+00  4.33333E+00  4.55556E+00  4.77778E+00
#           5.00000E+00  5.22222E+00  5.44444E+00  5.66667E+00  5.88889E+00
#           6.11111E+00  6.33333E+00  6.55556E+00  6.77778E+00  7.00000E+00
#           7.22222E+00  7.44444E+00  7.66667E+00  7.88889E+00  8.11111E+00
#           8.33333E+00  8.55556E+00  8.77778E+00  9.00000E+00  9.22222E+00
#           9.44444E+00  9.66667E+00  9.88889E+00  1.01111E+01  1.03333E+01
#           1.05556E+01  1.07778E+01  1.10000E+01  1.12222E+01  1.14444E+01
#           1.16667E+01  1.18889E+01  1.21111E+01  1.23333E+01  1.25556E+01
#           1.27778E+01  1.30000E+01  1.32222E+01  1.34444E+01  1.36667E+01
#           1.38889E+01  1.41111E+01  1.43333E+01  1.45556E+01  1.47778E+01
#           1.50000E+01  1.52222E+01  1.54444E+01  1.56667E+01  1.58889E+01
#           1.61111E+01  1.63333E+01  1.65556E+01  1.67778E+01  1.70000E+01
#           1.72222E+01  1.74444E+01  1.76667E+01  1.78889E+01  1.81111E+01
#           1.83333E+01  1.85556E+01  1.87778E+01  1.90000E+01  1.92222E+01
#           1.94444E+01  1.96667E+01  1.98889E+01  2.01111E+01  2.03333E+01
#           2.05556E+01  2.07778E+01  2.10000E+01  2.12222E+01  2.14444E+01
#           2.16667E+01  2.18889E+01  2.21111E+01  2.23333E+01  2.25556E+01
#           2.27778E+01  2.30000E+01  2.32222E+01  2.34444E+01  2.36667E+01
#           2.38889E+01  2.41111E+01  2.43333E+01  2.45556E+01  2.47778E+01
#           2.50000E+01  2.52222E+01  2.54444E+01  2.56667E+01  2.58889E+01
#           2.61111E+01  2.63333E+01  2.65556E+01  2.67778E+01  2.70000E+01
#           2.72222E+01  2.74444E+01  2.76667E+01  2.78889E+01  2.81111E+01
#           2.83333E+01  2.85556E+01  2.87778E+01  2.90000E+01  2.92222E+01
#           2.94444E+01  2.96667E+01  2.98889E+01  3.01111E+01  3.03333E+01
#           3.05556E+01  3.07778E+01  3.10000E+01  3.12222E+01  3.14444E+01
#           3.16667E+01  3.18889E+01  3.21111E+01  3.23333E+01  3.25556E+01
#           3.27778E+01  3.30000E+01  3.32222E+01  3.34444E+01  3.36667E+01
#           3.38889E+01  3.41111E+01  3.43333E+01  3.45556E+01  3.47778E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      yz            # axis of output
     file = track_yz_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         285 (  0)           0 (  0)         285 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   part. = electron
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  1,  ie =  1,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   3.136913E+00] c4[   4.111225E+07]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  1   ie  =  1   ix  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  3.583E+06  3.783E+06  2.426E+06  1.003E+06  2.517E+06  1.058E+06  1.538E+05  2.490E+05  1.957E+05  2.797E+06
  4.280E+06  3.749E+06  1.805E+06  8.569E+05  6.871E+05  1.966E+06  8.238E+05  0.000E+00  5.431E+05  1.005E+06
  9.032E+05  4.085E+05  1.345E+06  1.590E+06  3.866E+06  7.392E+06  5.506E+06  4.311E+06  5.008E+06  5.467E+06
  7.859E+06  4.369E+06  9.295E+06  7.393E+06  3.115E+06  7.416E+06  5.632E+06  2.344E+06  4.457E+06  3.746E+06
  6.188E+06  4.239E+06  6.815E+06  9.441E+06  3.519E+06  2.613E+06  5.870E+06  5.035E+06  8.986E+06  2.153E+06
  3.597E+06  5.293E+06  5.549E+06  3.603E+06  3.865E+06  3.397E+06  2.949E+06  5.652E+06  5.664E+06  5.794E+06
  9.326E+05  5.636E+06  7.956E+06  9.614E+06  5.023E+06  1.036E+07  3.676E+06  6.788E+06  6.045E+06  6.639E+06
  9.200E+06  3.748E+06  5.103E+06  6.760E+06  4.626E+06  3.176E+06  4.901E+06  5.768E+06  7.179E+06  6.219E+06
  3.504E+06  9.089E+06  7.120E+06  6.375E+06  3.445E+06  5.685E+06  3.562E+06  4.571E+06  6.678E+06  9.538E+06
  1.699E+06  2.456E+06  2.756E+06  2.355E+06  2.544E+06  3.912E+06  4.563E+06  6.703E+06  5.850E+06  7.528E+05
  8.495E+05  4.937E+06  4.091E+06  4.114E+06  6.318E+06  4.337E+06  2.837E+06  6.567E+06  3.746E+06  4.354E+06
  3.101E+06  3.198E+06  2.946E+06  5.795E+06  7.490E+06  5.382E+06  2.981E+06  2.312E+06  2.451E+06  3.021E+06
  3.306E+06  1.187E+06  3.898E+06  6.035E+06  4.436E+06  5.999E+06  4.143E+06  2.772E+06  5.473E+06  2.486E+06
  3.644E+06  3.260E+06  1.744E+06  8.346E+05  5.831E+05  8.976E+05  3.904E+06  4.966E+06  1.272E+06  1.686E+06
  3.032E+06  2.581E+06  2.527E+06  3.495E+06  1.468E+06  1.210E+06  5.745E+05  1.557E+06  4.580E+06  3.652E+06
  2.105E+06  3.175E+06  4.495E+05  1.748E+05  5.439E+05  8.484E+05  3.955E+06  2.720E+06  2.111E+06  4.275E+06
  5.710E+05  1.829E+06  2.235E+06  2.787E+06  4.013E+06  3.148E+06  1.538E+06  5.579E+05  1.012E+06  2.969E+06
  1.982E+06  4.151E+06  1.592E+06  1.327E+05  2.501E+06  1.548E+06  7.572E+05  3.085E+05  4.343E+06  1.312E+06
  4.332E+05  3.141E+05  9.664E+04  6.101E+05  3.023E+06  8.029E+05  5.649E+05  9.397E+05  5.424E+05  1.471E+06
  1.564E+06  1.103E+06  1.929E+05  1.588E+06  6.919E+03  6.038E+05  1.081E+06  1.204E+06  1.453E+06  1.501E+06
  1.074E+06  2.411E+06  4.339E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.969E+06  1.846E+06  1.809E+06  3.357E+06  2.136E+06
  1.871E+06  2.450E+06  2.211E+06  1.567E+06  8.475E+05  8.070E+05  2.172E+06  3.893E+06  3.122E+06  2.507E+06
  2.839E+06  2.146E+06  1.693E+06  1.150E+06  4.042E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.006E+05
  1.186E+06  2.335E+06  2.982E+06  8.305E+06  1.100E+07  7.492E+06  9.943E+06  5.470E+06  7.088E+06  1.049E+07
  4.565E+06  7.419E+06  7.054E+06  2.721E+06  5.545E+06  3.257E+06  6.016E+06  7.092E+06  3.877E+06  1.598E+06
  3.160E+06  4.246E+06  5.226E+06  6.850E+06  1.047E+07  4.530E+06  5.467E+06  2.913E+06  4.801E+06  3.153E+05
  3.950E+06  8.389E+06  8.509E+06  2.793E+06  4.019E+06  4.669E+06  2.192E+06  3.403E+06  4.564E+06  3.467E+06
  4.435E+06  7.497E+06  5.731E+06  2.700E+06  3.703E+06  5.501E+06  5.693E+06  4.635E+06  8.623E+06  7.038E+06
  3.129E+06  5.158E+06  4.511E+06  4.278E+06  7.021E+06  4.701E+06  3.803E+06  1.936E+06  2.043E+06  7.846E+06
  1.177E+07  7.493E+06  3.068E+06  1.944E+06  6.593E+06  2.183E+06  6.405E+06  5.080E+06  3.231E+06  7.035E+06
  6.019E+06  5.163E+06  5.382E+06  2.753E+06  3.041E+06  4.853E+06  2.767E+06  8.885E+06  3.942E+06  4.602E+06
  1.164E+06  2.700E+06  4.881E+06  4.956E+06  3.515E+06  2.951E+06  5.075E+06  5.126E+06  2.806E+06  5.483E+06
  3.391E+06  2.748E+06  2.886E+06  3.291E+06  1.859E+06  3.589E+06  6.081E+06  4.759E+06  3.693E+06  3.175E+06
  2.520E+06  1.876E+06  3.579E+06  4.237E+06  4.011E+06  7.105E+05  7.589E+05  2.832E+05  5.207E+05  2.201E+06
  1.809E+06  1.961E+06  1.162E+06  2.691E+06  1.371E+06  3.700E+06  3.838E+06  2.723E+06  3.801E+06  2.433E+06
  3.656E+06  2.579E+06  3.516E+06  3.502E+06  1.630E+06  2.108E+06  3.329E+06  1.167E+06  1.251E+06  1.740E+06
  6.867E+05  3.087E+06  2.244E+06  1.539E+06  2.185E+06  1.811E+06  3.812E+06  4.120E+06  1.082E+06  2.125E+06
  2.002E+06  1.115E+06  2.464E+06  1.907E+06  1.333E+06  3.381E+06  3.964E+06  2.962E+06  2.922E+06  2.683E+06
  1.412E+06  1.404E+06  1.332E+06  2.406E+06  2.037E+06  1.574E+06  1.011E+06  1.567E+06  1.322E+06  2.344E+06
  2.361E+04  3.359E+05  0.000E+00  8.335E+05  4.704E+06  1.308E+06  1.494E+06  1.437E+06  8.095E+05  1.005E+06
  1.284E+06  2.221E+05  4.316E+03  4.951E+01  2.802E+04  3.569E+05  2.843E+04  1.343E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.465E+06  4.735E+06  6.848E+06  4.995E+06  4.874E+06  4.201E+06  2.436E+06  1.833E+06  2.264E+06  1.523E+06
  9.893E+05  5.446E+05  5.751E+05  2.628E+06  2.428E+06  1.110E+06  2.689E+06  4.276E+06  3.627E+06  8.239E+05
  8.643E+05  7.697E+05  8.351E+05  2.755E+05  1.899E+05  1.298E+05  1.939E+05  1.172E+06  2.307E+06  3.935E+06
  3.172E+06  8.434E+06  5.142E+06  4.023E+06  3.742E+06  5.919E+06  8.914E+06  8.435E+06  7.617E+06  4.801E+06
  4.831E+06  4.673E+06  4.448E+06  3.539E+06  6.608E+06  2.848E+06  5.429E+06  6.027E+06  5.266E+06  5.886E+06
  8.824E+06  3.328E+06  1.818E+06  3.327E+06  1.717E+06  4.139E+06  8.776E+06  5.220E+06  3.653E+06  5.172E+06
  4.213E+06  3.307E+06  6.235E+06  6.961E+06  6.802E+06  4.681E+06  6.339E+06  4.704E+06  1.091E+07  5.163E+06
  5.549E+06  5.129E+06  5.609E+06  7.995E+06  6.074E+06  4.117E+06  3.050E+06  5.163E+06  4.584E+06  8.487E+06
  4.812E+06  4.319E+06  2.403E+06  2.309E+06  2.977E+06  4.093E+06  9.167E+06  7.421E+06  6.164E+06  4.939E+06
  4.289E+06  5.757E+06  9.091E+06  7.035E+06  6.452E+06  3.137E+06  5.655E+06  4.592E+06  5.670E+06  5.015E+06
